"x","parm_id","emmean.ols","SE.ols","df.ols","asymp.LCL.ols","asymp.UCL.ols","emmean.pca","SE.pca","df.pca","asymp.LCL.pca","asymp.UCL.pca"
1,"F",-0.624601430336601,0.0303116944530796,Inf,-0.68401125977502,-0.565191600898183,0.416355395020316,0.0350079012256397,Inf,0.347741169443727,0.484969620596905
1.5,"F",-0.590656962708183,0.0300409213208187,Inf,-0.649536086559389,-0.531777838856977,0.394176735966364,0.0347132552289213,Inf,0.326140005931532,0.462213466001197
2,"F",-0.556712495079764,0.029783366296494,Inf,-0.615086820359256,-0.498338169800272,0.371998076912413,0.0344331369188806,Inf,0.304510368676671,0.439485785148155
2.5,"F",-0.522768027451345,0.0295393751298061,Inf,-0.580664138831583,-0.464871916071107,0.349819417858461,0.0341679036038585,Inf,0.282851557367662,0.41678727834926
3,"F",-0.488823559822927,0.0293092865680562,Inf,-0.54626870590888,-0.431378413736973,0.32764075880451,0.0339179044814507,Inf,0.261162887589797,0.394118630019223
3.5,"F",-0.454879092194508,0.0290934304639076,Inf,-0.511901168090487,-0.397857016298529,0.305462099750558,0.0336834787583633,Inf,0.239443694510146,0.37148050499097
4,"F",-0.420934624566089,0.0288921258156746,Inf,-0.477562150601611,-0.364307098530567,0.283283440696607,0.0334649537163801,Inf,0.217693336668202,0.348873544725011
4.5,"F",-0.386990156937671,0.0287056787604834,Inf,-0.443252253459994,-0.330728060415347,0.261104781642655,0.0332626427443139,Inf,0.195911199833177,0.326298363452133
5,"F",-0.353045689309252,0.0285343805436902,Inf,-0.408972047496045,-0.297119331122459,0.238926122588703,0.0330768433583725,Inf,0.17409670088402,0.303755544293386
5.5,"F",-0.319101221680833,0.0283785054906868,Inf,-0.374722070377651,-0.263480372984015,0.216747463534752,0.0329078352356216,Inf,0.152249291663755,0.281245635405748
6,"F",-0.285156754052415,0.0282383090095443,Inf,-0.340502822695434,-0.229810685409395,0.1945688044808,0.0327558782870705,Inf,0.130368462756165,0.258769146205436
6.5,"F",-0.251212286423996,0.0281140256546947,Inf,-0.306314764167633,-0.196109808680359,0.172390145426849,0.0326212107982212,Inf,0.108453747130246,0.236326543723451
7,"F",-0.217267818795577,0.0280058672829091,Inf,-0.272158310025888,-0.162377327565267,0.150211486372897,0.0325040476656162,Inf,0.0865047235965163,0.213918249149278
