"x","y",".sample"
8.01547877207137,14.7894235031063,1
7.11750377978878,14.0335595010938,1
15.1480298882169,30.8308521158429,1
2.76298060804953,11.2886254418613,1
2.26029374958555,10.4332432202689,1
7.66333618973498,16.0682927523558,1
18.8300510181227,75.6859290474695,1
1.61599455326967,10.4267044335455,1
4.28772420384508,11.3239608084813,1
4.29403508361575,12.0736471343971,1
15.5838175514084,44.4773894058422,1
-0.0455465461537241,10.5498148622514,1
0.523155874023164,10.1723108817967,1
8.75216766375036,12.0257783722217,1
17.8433089410832,78.589245106455,1
16.6573865148167,39.7780018451911,1
9.27431616268035,17.0968573171887,1
0.0930914769619702,9.88452179410401,1
19.9207163945828,71.2300530283253,1
4.84956349397778,12.4431166668282,1
11.9182954909325,26.7144270205335,1
2.07371171620282,10.9078527460677,1
7.00365595735358,13.1756812575348,1
12.3729428201846,23.442464732846,1
5.34949758267166,13.4440953638947,1
16.7121674651171,42.7151684181376,1
17.8570671459289,64.7917840101468,1
1.67873665687799,10.3738254868118,1
6.4089496493557,12.7656301671362,1
7.53078858585772,14.14258598017,1
3.15734559333481,10.1220659164395,1
4.3265704403348,13.4292228302434,1
17.3113265331614,51.1689410143608,1
11.2647945601781,22.5517783268115,1
5.9417978711309,13.9554692368488,1
1.17409399590631,10.0041047230987,1
17.3964167120422,48.5714674120962,1
11.2992565435924,22.4631882231044,1
4.7667855721689,12.4359207631259,1
11.2847932665803,22.8172720216524,1
3.32720108220882,11.2545605487955,1
7.0276478021753,13.1925697647798,1
16.8238558328602,49.7637978745275,1
18.9853171377798,94.3953917892981,1
9.68182817130445,20.7799962836634,1
8.09090736832394,14.4811992008408,1
16.1762933833733,44.2391976369596,1
7.02433199366675,13.3979858151688,1
5.93626718326603,12.4908078143286,1
13.5179114002405,28.4078970580044,1
19.9755514132883,136.817239257102,2
4.91492978341273,12.4737553741507,2
2.60045933105399,10.8254365023018,2
13.0663354481633,27.9382193033257,2
1.07802662767274,11.0709053617583,2
15.0933412989122,39.1754043438531,2
6.44091659450284,12.764298164813,2
18.8291443375145,83.4113195051829,2
4.24164145369974,12.5533572549047,2
3.84004705686273,11.4389033486051,2
6.9861734833301,14.6763122872024,2
0.534547628970766,9.89896244128402,2
1.61350346856177,11.2305368329942,2
8.02616257934011,15.756521053304,2
5.42786078742841,11.2103188887651,2
-0.00848273300752042,9.81335158023455,2
16.1272704760212,45.1042208407943,2
4.32852786589746,11.6212575638504,2
11.8377546953417,21.5155651846892,2
14.091067586091,39.8237096555102,2
17.7495355135856,59.08487698767,2
1.07368652030443,10.6522239023523,2
12.393245558583,23.3559966960517,2
16.2897546807978,34.9588077689346,2
9.74434396116345,19.9746641050453,2
13.0356080958701,23.7497488555635,2
8.59244827580185,18.9635644769716,2
10.3257688273703,17.5812134298716,2
18.4422559742184,72.3281213847674,2
0.512828570151651,10.1977638550979,2
1.54235317338429,10.7191397798793,2
4.84630244895212,11.6722276990564,2
15.2418384301891,37.775949256984,2
11.8303156206243,23.8090673943468,2
8.6580510453462,15.8121530282892,2
13.5438388704012,34.8773414504307,2
2.16982520926165,10.2456702299267,2
19.5582647471112,90.4879491961319,2
12.3956997118376,20.4622557038934,2
12.9383733998301,32.9227812478798,2
16.7248467571869,36.1958703582627,2
9.1906958585969,23.2241448493332,2
3.70898960835079,10.9514006765753,2
16.1576032230317,43.8871274977573,2
17.2258881385068,46.9471902496399,2
6.98106678939359,13.9075172004001,2
13.4059524307667,37.9754190844324,2
6.58707659542686,12.6277620037179,2
18.304999254916,72.4603271649376,2
2.72706375996557,11.1632131504536,2
14.0744317903357,29.1157297668575,3
10.3757113236291,18.5421621643628,3
15.7182815687493,61.5895202098212,3
19.5431968642455,68.0122747730385,3
8.06186520720198,15.3354275836302,3
9.64460096686988,16.1037759024273,3
1.63085284101389,9.98291753215475,3
8.04250853428169,13.345582101202,3
5.95615634303857,13.6688134243972,3
12.5119895472291,30.6114234454102,3
17.8309674691988,65.527750626044,3
14.5064130203915,27.615920603134,3
19.5535584217031,117.827549186932,3
12.9536166941362,22.8431647866303,3
18.4126108056048,53.2838691139918,3
4.91483782510042,11.7779829343394,3
11.9893333371122,24.1161462569468,3
3.19310637789189,11.5763901731536,3
8.02205006443075,14.12183086632,3
18.4840220056736,58.2869638179903,3
17.7937994674204,79.8138647022614,3
1.05971483321292,10.0007484345198,3
7.12400810831906,12.9052405475981,3
4.80326694716468,12.2096522392389,3
14.5136647466482,25.7133401351307,3
16.1181960351489,50.6504156509434,3
1.14983381493193,10.0998003196499,3
15.208939892177,50.5568657450029,3
6.49602658692314,12.5131290261424,3
16.8345785355627,52.4118487612187,3
16.8064451069388,53.329575676416,3
5.92094923185129,12.2473724044129,3
16.1944940274603,44.0844637989255,3
9.29433858566087,17.9361555498408,3
7.09937188286455,15.5432068032173,3
14.0088740721462,31.2237217968716,3
6.04269663118329,13.6658981880383,3
7.49260382048343,14.8675598750379,3
1.09197183683505,11.1155150201066,3
15.2156469392818,37.0190115076625,3
5.35416667880068,12.970456469338,3
7.66848980471049,16.8221157739721,3
0.0218671290781349,9.93524926420078,3
18.4537157058643,59.435659839116,3
6.52037367926478,12.7716249778871,3
1.57902968396418,9.86706240550422,3
16.1935937547333,44.4029853248073,3
12.9119570707741,27.3529963437226,3
8.09838378728664,14.4463432182214,3
18.8109238396828,101.84409963556,3
14.0819362247368,25.456899546666,4
4.25287562139106,11.5896784028182,4
13.9475668282868,28.0592927946075,4
4.7938733617752,11.1249997181425,4
19.9396949742511,107.25126318357,4
