"nick_name","ip_address","study_starttime","prolific_id","age","gender","academic_study","computer_mouse","recruitment","start_time","end_time","order","q_id","creature","dataset","scale","response","scratchpad","qtext","true_value"
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646422076.38885,1646422161.32249,2,"Q0","tribble","dataset1","linear","increase by 10,000",,"Between stardates 4530 and 4540, how does the population of Tribbles change?",
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646422324.79848,1646422331.35348,3,"QI3","tribble","dataset1","linear","15","Put scratch-work here...","How long does it take for the population of Tribbles in stardate 4510 to double?",6.24544794233634
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646422332.19326,1646422352.79902,4,"QE1","tribble","dataset1","linear","100","Put scratch-work here...","What is the population of Tribbles in stardate 4510?",481.615199955751
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646422352.94531,1646422387.48651,5,"QI2","tribble","dataset1","linear","3","Put scratch-work here...","How many times more Tribbles are there in 4540 than in 4520?",10.6852435082649
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646422389.45095,1646422408.2602,6,"QE2","tribble","dataset1","linear","25","Put scratch-work here...","In what stardate does the population of Tribbles reach 4,000?",28.4494700619962
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646422408.34379,1646422455.30725,7,"QI1","tribble","dataset1","linear","14000","Put scratch-work here...","From 4520 to 4540, the population increases by ____ Tribbles.",14363.3413479521
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646423036.82577,1646423295.18351,9,"Q0","ewok","dataset2","log2","10240","Put scratch-work here...","Between 30 and 40 ABY, how does the population of Ewoks change?",
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646423295.26448,1646423320.86765,10,"QI3","ewok","dataset2","log2","10","Put scratch-work here...","How long does it take for the population of Ewoks in 10 ABY to double?",6.24544794233634
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646423320.95719,1646423382.84809,11,"QE2","ewok","dataset2","log2","28","Put scratch-work here...","In what ABY does the population of Ewoks reach 4,000?",28.4494700619966
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646423383.46548,1646423393.7401,12,"QE1","ewok","dataset2","log2","512","Put scratch-work here...","What is the population of Ewoks in 10 ABY?",481.615199955751
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646423393.82375,1646423416.52188,13,"QI1","ewok","dataset2","log2","15000","Put scratch-work here...","From 20 ABY to 40 ABY, the population increases by ____ Ewoks.",14363.3413479521
"fe4911e22957c359f8a5f8cd77780f6e","",1646420474.44379,"trying... again","26-30","Female","Graduate Degree",,"Direct Email",1646423416.89195,1646423426.12818,14,"QI2","ewok","dataset2","log2","15","Put scratch-work here...","How many times more Ewoks are there in 40 ABY than in 20 ABY?",10.6852435082649
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422612.7863,1646422636.68675,2,"Q0","ewok","dataset1","linear","exponentially",,"Between 30 and 40 ABY, how does the population of Ewoks change?",
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422636.87437,1646422661.73451,3,"QE1","ewok","dataset1","linear","500","Put scratch-work here...","What is the population of Ewoks in 10 ABY?",481.615199955751
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422661.88777,1646422696.71284,4,"QI2","ewok","dataset1","linear","8","Put scratch-work here...","How many times more Ewoks are there in 40 ABY than in 20 ABY?",10.6852435082649
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422696.82589,1646422721.16623,5,"QI1","ewok","dataset1","linear","15500","Put scratch-work here...","From 20 ABY to 40 ABY, the population increases by ____ Ewoks.",14363.3413479521
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422721.42289,1646422734.98167,6,"QE2","ewok","dataset1","linear","24","Put scratch-work here...","In what ABY does the population of Ewoks reach 4,000?",28.4494700619966
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422735.20159,1646422754.24505,7,"QI3","ewok","dataset1","linear","15","Put scratch-work here...","How long does it take for the population of Ewoks in 10 ABY to double?",6.24544794233634
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422769.30535,1646422780.78061,9,"Q0","tribble","dataset2","log2","linearly","Put scratch-work here...","Between stardates 4530 and 4540, how does the population of Tribbles change?",
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422780.94834,1646422829.54546,10,"QI1","tribble","dataset2","log2","23100","Put scratch-work here...","From 4520 to 4540, the population increases by ____ Tribbles.",14363.3413479521
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422829.8495,1646422842.5071,11,"QI3","tribble","dataset2","log2","6","Put scratch-work here...","How long does it take for the population of Tribbles in stardate 4510 to double?",6.24544794233634
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422842.98034,1646422871.89328,12,"QE2","tribble","dataset2","log2","28","Put scratch-work here...","In what stardate does the population of Tribbles reach 4,000?",28.4494700619962
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422872.00467,1646422896.06212,13,"QI2","tribble","dataset2","log2","20","Put scratch-work here...","How many times more Tribbles are there in 4540 than in 4520?",10.6852435082649
"dbcc7929e66099fa51e32d6769d434dd","",1646422099.03539,"4","19-25","Female","Graduate Degree",,"Direct Email",1646422896.4544,1646422908.0431,14,"QE1","tribble","dataset2","log2","490","Put scratch-work here...","What is the population of Tribbles in stardate 4510?",481.615199955751
"f3dbdb172fb1f3d4a74a40ac4a873d15","",1646422865.00832,"123456","26-30","Female","Graduate Degree",,"Direct Email",1646423658.55154,1646423699.03165,2,"Q0","ewok","dataset1","linear","triples",,"Between 30 and 40 ABY, how does the population of Ewoks change?",
