"beta","points_truncated","scale","x","participant_id","estimate","lower","upper"
"beta0.23","10","linear",10,"56e37b721aa3e625179a4ca0dcee2b39",0.180105059017606,-4.39977856497305,4.75998868300826
"beta0.23","10","linear",10.5,"56e37b721aa3e625179a4ca0dcee2b39",0.896399821606408,-3.67909537564127,5.47189501885409
"beta0.23","10","linear",11,"56e37b721aa3e625179a4ca0dcee2b39",1.47630843124418,-3.19356807783436,6.14618494032272
"beta0.23","10","linear",11.5,"56e37b721aa3e625179a4ca0dcee2b39",1.82624122046177,-2.93527773537661,6.58776017630015
"beta0.23","10","linear",12,"56e37b721aa3e625179a4ca0dcee2b39",1.96817855819405,-2.8934414190468,6.8297985354349
"beta0.23","10","linear",12.5,"56e37b721aa3e625179a4ca0dcee2b39",1.96728136287844,-2.9940190239877,6.92858174974458
"beta0.23","10","linear",13,"56e37b721aa3e625179a4ca0dcee2b39",1.82707367842295,-3.23764126828572,6.89178862513162
"beta0.23","10","linear",13.5,"56e37b721aa3e625179a4ca0dcee2b39",1.4808788965667,-3.68953506453846,6.65129285767185
"beta0.23","10","linear",14,"56e37b721aa3e625179a4ca0dcee2b39",0.86478911004091,-4.4115017208291,6.14107994091092
"beta0.23","10","linear",14.5,"56e37b721aa3e625179a4ca0dcee2b39",-0.034500561738422,-5.42104459447733,5.35204347100048
"beta0.23","10","linear",15,"56e37b721aa3e625179a4ca0dcee2b39",-1.2069100325343,-6.70214098623352,4.28832092116492
"beta0.23","10","linear",15.5,"56e37b721aa3e625179a4ca0dcee2b39",-2.66969690017285,-8.27848498830492,2.93909118795922
"beta0.23","10","linear",16,"56e37b721aa3e625179a4ca0dcee2b39",-4.48144034323365,-10.2021517792176,1.23927109275032
"beta0.23","10","linear",16.5,"56e37b721aa3e625179a4ca0dcee2b39",-6.72676467101881,-12.5632124033302,-0.89031693870738
"beta0.23","10","linear",17,"56e37b721aa3e625179a4ca0dcee2b39",-9.5061246546328,-15.4580929253114,-3.55415638395425
"beta0.23","10","linear",17.5,"56e37b721aa3e625179a4ca0dcee2b39",-12.9211455370978,-18.990143603781,-6.85214747041448
"beta0.23","10","linear",18,"56e37b721aa3e625179a4ca0dcee2b39",-17.0237121512622,-23.2121878932145,-10.8352364093099
"beta0.23","10","linear",18.5,"56e37b721aa3e625179a4ca0dcee2b39",-21.7512217640222,-28.0581697718442,-15.4442737562002
"beta0.23","10","linear",19,"56e37b721aa3e625179a4ca0dcee2b39",-26.9215690170826,-33.3525039582512,-20.490634075914
"beta0.23","10","linear",19.5,"56e37b721aa3e625179a4ca0dcee2b39",-32.3153475835924,-38.8672924176454,-25.7634027495394
"beta0.23","10","linear",20,"56e37b721aa3e625179a4ca0dcee2b39",-37.7759614377481,-44.5147896755557,-31.0371331999406
"beta0.23","10","log",10,"56e37b721aa3e625179a4ca0dcee2b39",0.292830267413301,-4.28946206839002,4.87512260321662
"beta0.23","10","log",10.5,"56e37b721aa3e625179a4ca0dcee2b39",0.545056035089097,-4.02731735056392,5.11742942074211
"beta0.23","10","log",11,"56e37b721aa3e625179a4ca0dcee2b39",0.64033552764786,-4.03302349234862,5.31369454764434
"beta0.23","10","log",11.5,"56e37b721aa3e625179a4ca0dcee2b39",0.577232093106925,-4.18390255241576,5.33836673862961
"beta0.23","10","log",12,"56e37b721aa3e625179a4ca0dcee2b39",0.549859488034267,-4.31396117985857,5.41368015592711
"beta0.23","10","log",12.5,"56e37b721aa3e625179a4ca0dcee2b39",0.657514010338184,-4.30531997555767,5.62034799623404
"beta0.23","10","log",13,"56e37b721aa3e625179a4ca0dcee2b39",0.75696934975725,-4.30957460087219,5.82351330038669
"beta0.23","10","log",13.5,"56e37b721aa3e625179a4ca0dcee2b39",0.71393800238281,-4.45863008925538,5.886506094021
"beta0.23","10","log",14,"56e37b721aa3e625179a4ca0dcee2b39",0.651587338377232,-4.62613282077929,5.92930749753376
"beta0.23","10","log",14.5,"56e37b721aa3e625179a4ca0dcee2b39",0.776227415091935,-4.61274026427114,6.16519509445501
"beta0.23","10","log",15,"56e37b721aa3e625179a4ca0dcee2b39",1.03985515812166,-4.45663250243472,6.53634281867804
"beta0.23","10","log",15.5,"56e37b721aa3e625179a4ca0dcee2b39",1.20345636250735,-4.4076567725593,6.814569497574
"beta0.23","10","log",16,"56e37b721aa3e625179a4ca0dcee2b39",1.25328274720327,-4.46874189526057,6.9753073896671
"beta0.23","10","log",16.5,"56e37b721aa3e625179a4ca0dcee2b39",1.50590542437764,-4.33244319132933,7.34425404008462
